level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1260	2800	-1	
2	1	1	0	0	0	36	59	1224	2700	-1	
3	1	1	1	0	0	48	59	1212	328	-1	
4	1	1	1	1	0	74	59	1105	31	-1	
5	1	1	1	1	1	74	61	66	26	92.826225	2:30
5	1	1	1	1	2	160	62	30	28	73.459526	Y
5	1	1	1	1	3	877	59	30	31	68.528938	©
5	1	1	1	1	4	930	62	75	28	59.945431	=
5	1	1	1	1	5	1030	68	23	22	81.044365	all
5	1	1	1	1	6	1084	68	23	22	39.842163	all
5	1	1	1	1	7	1136	63	43	27	27.382408	EB
4	1	1	1	2	0	57	168	1143	55	-1	
5	1	1	1	2	1	57	172	53	46	48.419643	<
5	1	1	1	2	2	136	168	55	59	44.988152	__
5	1	1	1	2	3	206	179	190	44	60.388641	onepiece
5	1	1	1	2	4	757	178	34	34	80.239960	x
5	1	1	1	2	5	904	168	40	54	30.192032	8
5	1	1	1	2	6	1038	171	60	48	0.000000	§)
5	1	1	1	2	7	1188	171	12	48	82.056152	:
4	1	1	1	3	0	232	320	1028	47	-1	
5	1	1	1	3	1	232	320	120	47	97.009331	Shorts
5	1	1	1	3	2	452	324	128	31	96.241837	Videos
5	1	1	1	3	3	681	324	204	31	92.806030	Unwatched
5	1	1	1	3	4	986	320	161	47	96.047050	Watched
5	1	1	1	3	5	1249	325	11	30	50.706680	I
3	1	1	2	0	0	36	442	1186	487	-1	
4	1	1	2	1	0	650	442	569	41	-1	
5	1	1	2	1	1	650	442	174	32	92.321953	Greenbull
5	1	1	2	1	2	839	442	186	41	96.458054	struggling
5	1	1	2	1	3	1038	446	36	28	96.679192	to
5	1	1	2	1	4	1088	446	131	36	96.375305	protect
4	1	1	2	2	0	822	497	226	41	-1	
5	1	1	2	2	1	822	497	226	41	90.888733	Mariegeoise
4	1	1	2	3	0	654	575	550	57	-1	
5	1	1	2	3	1	654	576	274	44	93.285706	Meanwhile
5	1	1	2	3	2	946	575	196	57	92.845055	fujitora:
5	1	1	2	3	3	1160	593	44	21	59.474556	©
4	1	1	2	4	0	643	684	579	68	-1	
5	1	1	2	4	1	643	684	30	32	2.713654	S
5	1	1	2	4	2	689	690	13	52	0.000000	,
5	1	1	2	4	3	755	695	10	2	44.010811	-
5	1	1	2	4	4	780	697	31	44	62.892586	x
5	1	1	2	4	5	846	685	48	67	51.377224	.
5	1	1	2	4	6	917	736	58	14	50.831871	a
5	1	1	2	4	7	1036	690	44	43	94.744804	+
5	1	1	2	4	8	1135	697	87	42	40.473671	ney
4	1	1	2	5	0	36	876	999	53	-1	
5	1	1	2	5	1	36	893	43	27	0.000000	~
5	1	1	2	5	2	286	911	1	4	76.419235	|
5	1	1	2	5	3	443	885	74	30	42.478828	VGq
5	1	1	2	5	4	643	876	66	48	20.896080	P|
5	1	1	2	5	5	719	883	76	38	31.840462	oe."
5	1	1	2	5	6	886	881	71	45	48.559944	Mee
5	1	1	2	5	7	977	876	58	53	46.884212	i,
3	1	1	3	0	0	61	791	1150	233	-1	
4	1	1	3	1	0	61	791	1002	233	-1	
5	1	1	3	1	1	61	923	93	30	0.000000	—-
5	1	1	3	1	2	193	791	209	233	62.329208	=
5	1	1	3	1	3	643	939	7	19	8.029472	'
5	1	1	3	1	4	676	927	72	47	53.338005	23
5	1	1	3	1	5	769	872	155	132	7.756882	Yat
5	1	1	3	1	6	963	907	100	73	12.585510	in
3	1	1	4	0	0	36	1108	1140	785	-1	
4	1	1	4	1	0	77	1108	979	41	-1	
5	1	1	4	1	1	77	1134	18	11	82.399925	&
5	1	1	4	1	2	115	1108	92	41	96.862724	Luffy
5	1	1	4	1	3	218	1117	41	24	96.614937	vs
5	1	1	4	1	4	271	1117	112	32	96.462852	young
5	1	1	4	1	5	398	1110	87	39	93.279366	Garp
5	1	1	4	1	6	504	1134	18	11	8.394913	&
5	1	1	4	1	7	992	1140	64	4	49.295052	ping
4	1	1	4	2	0	61	1148	1094	65	-1	
5	1	1	4	2	1	61	1158	195	40	92.584175	#onepiece
5	1	1	4	2	2	270	1158	138	32	91.740585	#anime
5	1	1	4	2	3	422	1157	94	33	92.798241	#edit
5	1	1	4	2	4	528	1159	51	31	87.067879	#...
5	1	1	4	2	5	687	1180	193	15	91.611160	evolutiona
5	1	1	4	2	6	901	1148	70	65	30.192024	oS
5	1	1	4	2	7	996	1182	23	14	70.690758	yp
5	1	1	4	2	8	1054	1180	46	14	90.956352	fans
5	1	1	4	2	9	1140	1183	15	11	90.956352	p
4	1	1	4	3	0	63	1226	677	31	-1	
5	1	1	4	3	1	63	1226	37	26	95.176170	1M
5	1	1	4	3	2	120	1226	89	27	95.176170	views
5	1	1	4	3	3	714	1242	26	15	56.912064	IM
5	1	1	4	3	4	787	1250	27	5	69.287239	viev
4	1	1	4	4	0	51	1321	1007	58	-1	
5	1	1	4	4	1	51	1326	71	23	13.626816	@«
5	1	1	4	4	2	169	1324	137	31	80.564133	AlexLo
5	1	1	4	4	3	644	1321	100	58	26.836800	G2
5	1	1	4	4	4	777	1324	281	39	92.227890	Going_d_merry
4	1	1	4	5	0	45	1336	951	88	-1	
5	1	1	4	5	1	45	1336	96	88	41.508984	tye
5	1	1	4	5	2	170	1387	16	26	96.807236	8
5	1	1	4	5	3	200	1386	119	27	96.556915	months
5	1	1	4	5	4	332	1394	57	26	96.955261	ago
5	1	1	4	5	5	656	1382	6	4	6.363411	.
5	1	1	4	5	6	681	1373	61	45	29.448044	od
5	1	1	4	5	7	777	1387	16	26	94.155708	9
5	1	1	4	5	8	807	1386	119	27	96.666687	months
5	1	1	4	5	9	939	1394	57	26	96.800652	ago
4	1	1	4	6	0	36	1682	1145	215	-1	
5	1	1	4	6	1	36	1704	43	27	63.320915	4
5	1	1	4	6	2	87	1720	67	71	64.900940	&
5	1	1	4	6	3	170	1728	124	26	4.335556	MEMUFERG
5	1	1	4	6	4	308	1731	19	22	87.249619	@
5	1	1	4	6	5	700	1686	124	211	18.392174	Ai
5	1	1	4	6	6	1123	1682	58	186	19.142700	\)
3	1	1	5	0	0	102	1768	732	40	-1	
4	1	1	5	1	0	102	1768	732	40	-1	
5	1	1	5	1	1	102	1777	44	19	32.716736	ad
5	1	1	5	1	2	714	1769	22	39	67.425400	XQ
5	1	1	5	1	3	801	1768	33	9	84.738335	=
3	1	1	6	0	0	75	1730	1030	132	-1	
4	1	1	6	1	0	75	1730	1030	132	-1	
5	1	1	6	1	1	75	1800	53	22	96.310791	This
5	1	1	6	1	2	142	1802	19	19	95.134010	Is
5	1	1	6	1	3	173	1800	70	21	95.376976	What
5	1	1	6	1	4	256	1801	99	27	95.803337	Exactly
5	1	1	6	1	5	368	1801	111	28	96.162910	Happens
5	1	1	6	1	6	492	1800	74	21	96.610374	When
5	1	1	6	1	7	775	1778	18	73	47.658386	i
5	1	1	6	1	8	995	1797	27	36	39.400696	aa
5	1	1	6	1	9	1075	1730	30	132	31.078110	4
3	1	1	7	0	0	63	1798	466	100	-1	
4	1	1	7	1	0	75	1831	454	21	-1	
5	1	1	7	1	1	75	1832	47	20	92.168739	You
5	1	1	7	1	2	135	1832	64	20	92.168739	Have
5	1	1	7	1	3	211	1831	18	21	96.211555	A
5	1	1	7	1	4	242	1831	93	21	96.211555	Hacker
5	1	1	7	1	5	348	1832	22	19	96.206718	In
5	1	1	7	1	6	383	1832	60	20	95.376686	Your
5	1	1	7	1	7	455	1832	74	20	96.097839	Team
4	1	1	7	2	0	63	1798	81	100	-1	
5	1	1	7	2	1	63	1798	3	100	52.729069	|
5	1	1	7	2	2	83	1858	61	28	0.000000	®
3	1	1	8	0	0	70	1932	1157	237	-1	
4	1	1	8	1	0	178	1932	712	89	-1	
5	1	1	8	1	1	178	1941	41	38	0.000000	y
5	1	1	8	1	2	291	1942	95	47	41.257401	oie
5	1	1	8	1	3	840	1932	50	89	12.823677	|
4	1	1	8	2	0	70	2041	818	67	-1	
5	1	1	8	2	1	70	2086	85	21	87.780029	A
5	1	1	8	2	2	306	2041	257	70	36.293396	aay
5	1	1	8	2	3	638	2059	20	33	29.285477	|.
5	1	1	8	2	4	673	2059	215	33	70.695885	MILLIONAIRE
4	1	1	8	3	0	101	2106	1126	63	-1	
5	1	1	8	3	1	101	2110	51	49	53.244530	_\
5	1	1	8	3	2	306	2135	9	4	44.245567	prin
5	1	1	8	3	3	641	2114	28	33	93.744102	2.
5	1	1	8	3	4	684	2114	103	33	96.330704	PAYAL
5	1	1	8	3	5	1212	2114	15	32	48.852787	C
3	1	1	9	0	0	62	2161	826	151	-1	
4	1	1	9	1	0	63	2161	753	41	-1	
5	1	1	9	1	1	63	2161	388	37	41.224121	Laffy'SavesAceBy
5	1	1	9	1	2	482	2166	48	31	90.455963	Using
5	1	1	9	1	3	573	2172	7	13	20.830917	@
5	1	1	9	1	4	640	2169	31	33	35.631050	#3.
5	1	1	9	1	5	686	2169	130	33	84.796616	BONITA
4	1	1	9	2	0	62	2210	826	49	-1	
5	1	1	9	2	1	62	2215	88	32	96.298470	Gear
5	1	1	9	2	2	162	2216	20	31	92.985413	5
5	1	1	9	2	3	201	2210	38	25	0.000000	@9
5	1	1	9	2	4	253	2210	38	25	85.050392	@
5	1	1	9	2	5	310	2215	194	40	91.950447	#onepiece
5	1	1	9	2	6	518	2214	61	32	65.694382	#1...
5	1	1	9	2	7	639	2224	32	33	48.228527	Ju
5	1	1	9	2	8	686	2224	83	35	69.365669	HIGH
5	1	1	9	2	9	782	2224	106	33	69.365669	ONME
4	1	1	9	3	0	63	2279	825	33	-1	
5	1	1	9	3	1	63	2283	76	27	92.257866	1.3M
5	1	1	9	3	2	151	2283	88	27	95.420868	views
5	1	1	9	3	3	640	2279	31	33	93.204376	5.
5	1	1	9	3	4	685	2279	86	33	90.990768	JATT
5	1	1	9	3	5	782	2279	106	33	0.000000	MEHK!
3	1	1	10	0	0	43	2381	773	89	-1	
4	1	1	10	1	0	171	2381	219	35	-1	
5	1	1	10	1	1	79	2392	28	21	4.033142	<»
5	1	1	10	1	2	171	2381	219	35	87.183807	lootera_007
4	1	1	10	2	0	75	2396	741	74	-1	
5	1	1	10	2	1	75	2400	40	54	0.000000	e
5	1	1	10	2	2	171	2445	10	25	96.182632	1
5	1	1	10	2	3	758	2396	58	69	64.319687	RD)
3	1	1	11	0	0	95	2451	1040	182	-1	
4	1	1	11	1	0	198	2451	936	41	-1	
5	1	1	11	1	1	198	2451	65	26	96.222626	year
5	1	1	11	1	2	279	2451	54	26	96.222626	ago
5	1	1	11	1	3	1071	2465	63	27	48.552826	_
4	1	1	11	2	0	1071	2497	64	37	-1	
5	1	1	11	2	1	1071	2497	64	37	20.642097	-”
4	1	1	11	3	0	95	2549	828	84	-1	
5	1	1	11	3	1	95	2549	62	60	0.000000	ff
5	1	1	11	3	2	353	2551	50	62	65.215485	38
5	1	1	11	3	3	607	2581	46	46	96.951096	+
5	1	1	11	3	4	920	2630	3	3	45.342537	|
3	1	1	12	0	0	88	2626	1069	36	-1	
4	1	1	12	1	0	88	2626	1069	36	-1	
5	1	1	12	1	1	88	2631	77	21	96.968712	Home
5	1	1	12	1	2	336	2626	86	36	95.797752	Shorts
5	1	1	12	1	3	792	2626	181	36	96.712021	Subscriptions
5	1	1	12	1	4	1110	2631	47	21	96.853134	You
3	1	1	13	0	0	250	2714	769	45	-1	
4	1	1	13	1	0	250	2714	769	45	-1	
5	1	1	13	1	1	250	2714	30	45	92.788261	<
5	1	1	13	1	2	967	2719	52	39	94.153358	=
